Dataset Name,Image Name,channel1_color,channel1_min,channel1_max,channel2_color,channel2_min,channel2_max,channel3_color,channel3_min,channel3_max,channel4_color,channel4_min,channel4_max
ARX-ZIC1,CS13_2248_7_DAPI_ARX_ZIC1.lif,0000FF,0,255,FF00FF,0,255,00FF00,0,255,,,
ARX-ZIC1-FOXA2,CS18-14751-10-ARX_ZIC1_FOXA2-merged.lif,0000FF,0,255,00FFFF,0,255,FF00FF,0,255,00FFFF,0,255
ARX-ZIC1-PAX6,CS18-14751-9-ARX_ZIC1_PAX6-merged.lif,0000FF,0,255,FF00FF,0,255,00FF00,0,255,00FFFF,0,255
Neural_markers_10PCW,10pcw_13331_SP8_SCGN_STITCHING_10X.czi,0000FF,1690,9344,00FF00,1316,3848,FF0000,2576,4992,,,
Neural_markers_10PCW,10pcw_12721_SCGN_COUPTFII_GE_10X_Stitching.czi,0000FF,614,4359,00FF00,2048,6060,FF0000,1925,4124,,,
Neural_markers_10PCW,10pcw_12721_SCGN_SPB_5X_2_IP-Stitching-01.czi,0000FF,1892,9062,00FF00,295,4450,FF0000,3237,4601,,,
Neural_markers_10PCW,10pcw_13081_SCGN_CALB_STITCHING_10X.czi,0000FF,2706,5356,00FF00,3383,4471,FF0000,2801,5282,,,
Neural_markers_10PCW,10pcw_13136_SCG_CALR_stitching_10x.czi,0000FF,1924,11213,00FF00,1542,7545,FF0000,2257,4236,,,
Neural_markers_10PCW,10pcw_13136_SCG_COUPTFII_stitching_10x.czi,0000FF,8568,16384,00FF00,1238,7414,FF0000,2572,5705,,,
Neural_markers_10PCW,10pcw_13136_SCG_SP8_stitching_10x.czi,0000FF,971,3836,00FF00,1881,7119,FF0000,2568,5325,,,
Neural_markers_10PCW,10pcw_13341_SCGN_GAD67-Stitching_10X.czi,0000FF,942,7474,00FF00,1106,14979,FF0000,187,6581,,,
Neural_markers_10PCW,10pcw_13331_DLX2_CALR_-Stitching_10X.czi,0000FF,2294,15687,00FF00,614,8028,FF0000,696,5120,,,
Neural_markers_10PCW,10pcw_13331_DLX2_COUP-TFII_STITCHING_10X.czi,0000FF,2826,14578,00FF00,1270,9978,FF0000,737,5414,,,
Neural_markers_10PCW,10pcw_13341_DLX2_COUPTFII-Stitching-13.czi,0000FF,205,4833,00FF00,205,3797,FF0000,287,2433,,,
Neural_markers_10PCW,10pcw_13341_DLX2_GAD67-Stitching-10.czi,0000FF,860,4459,00FF00,696,7184,FF0000,614,3241,,,
Neural_markers_10PCW,10pcw_13341_DLX2_LHX6-Stitching-11.czi,0000FF,532,3009,00FF00,1106,4669,FF0000,328,2230,,,
Neural_markers_10PCW,10pcw_13331_COUPTFII_COUPTFI-Stitching-10X.czi,0000FF,441,5712,FF0000,441,3085,00FF00,716,2618,,,
Neural_markers_10PCW,10pcw_13331_COUPTFII_KI67-Stitching-10X.czi,0000FF,1010,4054,00FF00,683,3737,FF0000,1530,4438,,,
Neural_markers_10PCW,10pcw_13331_COUP-TFII_SCGN_STITCHING_10X.czi,0000FF,906,9409,00FF00,1628,3868,FF0000,1551,4177,,,
Neural_markers_10PCW,10pcw_13331_Calr_COUP-TFII_10X-Stitching-01.czi,0000FF,1533,4697,00FF00,819,4228,FF0000,1106,2759,,,
Neural_markers_10PCW,10pcw_13331_CalR_SCGN_STITCHING_10X.czi,0000FF,1997,8360,00FF00,1077,4125,FF0000,319,5978,,,
Neural_markers_10PCW,10pcw_13331_CALR_SP8_10X_IP-Stitching-09.czi,0000FF,1106,4930,00FF00,2253,6703,FF0000,1925,5002,,,
Neural_markers_10PCW,10pcw_13341_CALR_GAD67-Stitching-10X.czi,0000FF,0,16834,00FF00,205,5777,FF0000,451,6933,,,
Neural_markers_10PCW,10pcw_13341_CALB_CAD6-Stitching-27.czi,0000FF,286,5014,00FF00,1257,2132,FF0000,945,2201,,,
Neural_markers_10PCW,10pcw_13341_ASCL1_DLX2_Stitching-10X.czi,0000FF,850,7409,00FF00,1017,5017,FF0000,249,4249,,,
Neural_markers_10PCW,10pcw_13341_ASCL1_DLX2_Stitching-CMS_10X.czi,0000FF,614,9502,00FF00,2848,6427,FF0000,246,3702,,,
Neural_markers_10PCW,10pcw_13341_ASCL1_GAD67-Stitching-10X.czi,0000FF,392,5780,00FF00,1005,6293,FF0000,555,5582,,,
Neural_markers_CS19,CS19_12769_SP8_CALR_stitching_10X.czi,0000FF,1602,9895,00FF00,1762,6138,FF0000,929,1821,,,
Neural_markers_CS19,CS19_12769_SP8_SCGN_stitching WITH MGE_10X.czi,0000FF,755,9993,00FF00,915,3029,FF0000,1546,3030,,,
Neural_markers_CS19,CS19_12769_SP8_SCGN_stitching_10X.czi,0000FF,2518,8442,00FF00,1208,2759,FF0000,2060,2959,,,
Neural_markers_CS19,CS19_12769_OLIG2_PAX6_STITCHING_10X.czi,0000FF,1730,4297,00FF00,1045,1827,FF0000,1499,2717,,,
Neural_markers_CS19,CS19_12769_NKX2.2_COUPTFI_STITCHING_10X.czi,0000FF,1614,11673,00FF00,2379,10736,FF0000,944,6167,,,
Neural_markers_CS19,CS19_12769_NKX2.2_NKX2.1_STITCHING_10X.czi,0000FF,1709,10116,00FF00,335,4875,FF0000,699,4288,,,
Neural_markers_CS19,CS19_12769_NKX2.2_OLIG2_STITCHING_10X.czi,0000FF,3147,14335,00FF00,1266,3686,FF0000,365,1656,,,
Neural_markers_CS19,CS19_12769_DLX2_COUP-TFII_Stitching_10X.czi,0000FF,2206,15195,00FF00,3648,8806,FF0000,587,4158,,,
Neural_markers_CS19,CS19_12769_DLX2_LHX6_Stitching_10X.czi,0000FF,3221,10894,00FF00,2534,5454,FF0000,1321,5133,,,
Neural_markers_CS19,CS19_12769_DLX2_NKX2.1_10XStitching-67.czi,0000FF,4477,14827,00FF00,1696,9505,FF0000,2013,15183,,,
Neural_markers_CS19,CS19_12769_DLX2_OLIG2_Stitching_10X.czi,0000FF,2048,14335,00FF00,2741,9140,FF0000,1160,5233,,,
Neural_markers_CS19,CS19_12769_COUP-TFII_NKX2.1_STITCHING_10X.czi,0000FF,2495,12081,00FF00,607,2185,FF0000,291,1986,,,
Neural_markers_CS19,CS19_12769_COUP-TFI_NKX2.1_STITCHING_10X.czi,0000FF,4627,14990,00FF00,518,1826,FF0000,324,2207,,,
Neural_markers_CS19,CS19_12769_CALR_SCGN_stitching_10X.czi,0000FF,2119,6729,00FF00,1207,4322,FF0000,1617,3470,,,
Neural_markers_CS19,CS19_12769_Calb_NKX2.1_stitching_10X.czi,0000FF,2007,8199,00FF00,1106,8661,FF0000,2212,3932,,,
Neural_markers_CS21,CS21_12128_NKX2.2_NKX2.1_STITCHING_10X.czi,0000FF,1603,7970,00FF00,1626,10926,FF0000,362,1027,,,
Neural_markers_CS21,CS21_12128_COUPTFII_NKX2.1_STITCHING_10X.czi,0000FF,2351,15932,00FF00,1065,11387,FF0000,890,2476,,,
Neural_markers_CS23,CS23_12602_SP8_CALR-Stitching-10X_P1.czi,0000FF,1299,12328,00FF00,451,6811,FF0000,614,4501,,,
Neural_markers_CS23,CS23_12602_SP8_CALR-Stitching-10X_P2.czi,0000FF,2171,16383,00FF00,1106,6755,FF0000,860,6948,,,
Neural_markers_CS23,CS23_12602_SP8_CALR-Stitching-10X_P3.czi,0000FF,3604,12451,00FF00,410,5590,FF0000,778,6723,,,
Neural_markers_CS23,CS23_12602_SP8_CALR-Stitching-10X_P4.czi,0000FF,2048,10853,00FF00,573,4861,FF0000,1024,4142,,,
Neural_markers_CS23,CS23_12602_SP8_CALR-Stitching-10X_P5.czi,0000FF,1638,11837,00FF00,205,3794,FF0000,532,3735,,,
Neural_markers_CS23,CS23_12004_SCGN_CALB-Stitching-10X.czi,0000FF,1597,14868,00FF00,942,4153,FF0000,1434,4819,,,
Neural_markers_CS23,CS23_12004_SCGN_CALR-Stitching-07.czi,0000FF,205,5592,00FF00,369,3595,FF0000,532,4618,,,
Neural_markers_CS23,CS23_12602_SCGN_CAD6-Stitching-10X.czi,0000FF,1843,9751,00FF00,983,2423,FF0000,328,2117,,,
Neural_markers_CS23,CS23_12602_scgn_calb-Stitching-10x.czi,0000FF,1925,9584,00FF00,1270,3463,FF0000,0,1881,,,
Neural_markers_CS23,CS23_12602_SCGN_CALB-Stitching-10X_P2.czi,0000FF,2658,10854,00FF00,2662,5433,FF0000,2294,5512,,,
Neural_markers_CS23,CS23_12602_SCGN_CALB-Stitching-10X_P3.czi,0000FF,4449,11222,00FF00,1642,7390,FF0000,942,8075,,,
Neural_markers_CS23,CS23_12602_SCGN_CALB-Stitching-10X_P4.czi,0000FF,2335,11660,00FF00,1024,2361,FF0000,1188,4057,,,
Neural_markers_CS23,CS23_12602_SCGN_CALB-Stitching-10X_P5.czi,0000FF,1954,12082,00FF00,1106,3288,FF0000,737,3064,,,
Neural_markers_CS23,CS23_12602_SCGN_KI67_slide 151-Stitching-10x.czi,0000FF,5829,12328,00FF00,0,3922,FF0000,546,3918,,,
Neural_markers_CS23,CS23_12602_SCGN_PAX6-Stitching-10X.czi,0000FF,1113,10723,00FF00,1841,8541,FF0000,951,5122,,,
Neural_markers_CS23,CS23_12780_scgn_calb-Stitching_10x.czi,0000FF,0,13991,00FF00,3295,7701,FF0000,1926,3740,,,
Neural_markers_CS23,CS23_12780_SCGN_CALB_Stitching-10X.czi,0000FF,1434,9952,00FF00,819,4590,FF0000,451,4801,,,
Neural_markers_CS23,CS23_12780_SCGN_CALR-Stitching-10X.czi,0000FF,1720,12480,00FF00,532,8671,FF0000,614,5746,,,
Neural_markers_CS23,CS23_12780_SCGN_GAP43_Stitching-10X.czi,0000FF,3891,15810,00FF00,1245,7818,FF0000,2122,10668,,,
Neural_markers_CS23,CS23_12602_ROBO1_CALB-Stitching-10X.czi,0000FF,1722,11874,00FF00,983,3410,FF0000,1872,6407,,,
Neural_markers_CS23,CS23_12602_ROBO1_CALR_slide 133-Stitching-10x.czi,0000FF,1065,9929,00FF00,492,5046,FF0000,1720,4872,,,
Neural_markers_CS23,CS23_12602_ROBO1_GAP43-Stitching-10X.czi,0000FF,532,13785,00FF00,655,1960,FF0000,1065,2174,,,
Neural_markers_CS23,CS23_12602_ROBO1_SCGN-Stitching-10X.czi,0000FF,2171,10694,00FF00,1352,3792,FF0000,2089,5258,,,
Neural_markers_CS23,CS23_12602_OTX2_DAPI_slide 133-Stitching-10x.czi,0000FF,3934,10772,FF0000,410,3761,,,,,,
Neural_markers_CS23,CS23_12602_OTX2_FOXP2-Stitching-10X_P3.czi,0000FF,942,13975,00FF00,410,6752,FF0000,160,7495,,,
Neural_markers_CS23,CS23_12602_OTX2_FOXP2-Stitching-10X_P5.czi,0000FF,3339,13064,00FF00,532,4856,FF0000,655,5512,,,
Neural_markers_CS23,CS23_12602_NKX2.1_OLIG2-Stitching-10X_P1.czi,0000FF,4312,12860,00FF00,1948,10495,FF0000,0,9339,,,
Neural_markers_CS23,CS23_12602_NKX2.1_OLIG2-Stitching-10X_P2.czi,0000FF,4467,13434,00FF00,1084,6889,FF0000,763,3328,,,
Neural_markers_CS23,CS23_12602_NKX2.1_OLIG2-Stitching-10X_P3.czi,0000FF,3848,12374,00FF00,1030,5874,FF0000,640,5526,,,
Neural_markers_CS23,CS23_12602_NKX2.1_OLIG2-Stitching-10X_P4.czi,0000FF,3339,12682,00FF00,683,3166,FF0000,513,3877,,,
Neural_markers_CS23,CS23_12602_NKX2.1_OLIG2-Stitching-10X_P5.czi,0000FF,1813,16379,00FF00,646,2775,FF0000,661,2604,,,
Neural_markers_CS23,CS23_12602_NKX2.1_PAX6-Stitching-10X_P3.czi,0000FF,3154,12329,00FF00,1065,7070,FF0000,1638,5207,,,
Neural_markers_CS23,CS23_12602_NKX2.1_PAX6-Stitching-10X_P4.czi,0000FF,1229,10930,00FF00,492,8929,FF0000,729,5197,,,
Neural_markers_CS23,CS23_12602_NKX2.1_PAX6-Stitching-10X_P5.czi,0000FF,2803,8968,00FF00,1377,5364,FF0000,642,3519,,,
Neural_markers_CS23,CS23_12602_NKX2.1_PAX6_Stitching-10X _P1.czi,0000FF,1188,12697,00FF00,696,7492,FF0000,451,6387,,,
Neural_markers_CS23,CS23_12602_NKX2.1_PAX6_Stitching-10X _P2.czi,0000FF,963,10834,00FF00,1354,7029,FF0000,575,3299,,,
Neural_markers_CS23,CS23_12602_LH6_OLIG2-Stitching-10X_P1.czi,0000FF,1361,16383,00FF00,1679,6176,FF0000,1611,5767,,,
Neural_markers_CS23,CS23_12602_LHX6_OLIG2-Stitching-10X_P2.czi,0000FF,8051,16383,00FF00,735,9926,FF0000,1447,6421,,,
Neural_markers_CS23,CS23_12602_LHX6_OLIG2-Stitching-10X_P4.czi,0000FF,2731,12410,00FF00,335,3001,FF0000,1553,3699,,,
Neural_markers_CS23,CS23_12602_LHX6_OLIG2-Stitching-10X_P5.czi,0000FF,3936,10853,00FF00,860,2695,FF0000,1123,4283,,,
Neural_markers_CS23,CS23_12004_GBX2_FOXP2-Stitching-13.czi,0000FF,1843,15277,00FF00,819,4280,FF0000,1229,3011,,,
Neural_markers_CS23,CS23_12602_GBX2_FOXP2-Stitching-10X_P1.czi,0000FF,2051,16383,00FF00,1147,5136,FF0000,205,16384,,,
Neural_markers_CS23,CS23_12602_GBX2_FOXP2-Stitching-10X_P2.czi,0000FF,5293,16383,00FF00,1597,6148,FF0000,3359,6861,,,
Neural_markers_CS23,CS23_12602_GBX2_FOXP2-Stitching-10X_P3.czi,0000FF,6639,11304,00FF00,1024,4230,FF0000,1420,5176,,,
Neural_markers_CS23,CS23_12602_GBX2_FOXP2-Stitching-10X_P4.czi,0000FF,1188,12082,00FF00,246,2691,FF0000,1065,3864,,,
Neural_markers_CS23,CS23_12602_GBX2_FOXP2-Stitching-10X_P5.czi,0000FF,1720,13352,00FF00,655,2799,FF0000,1843,2858,,,
Neural_markers_CS23,CS23_12780_GBX2_CALB-Stitching-10X.czi,0000FF,1999,7599,00FF00,1743,4056,FF0000,1229,3191,,,
Neural_markers_CS23,CS23_12780_GBX2_PAX6-Stitching-10X.czi,0000FF,82,14335,00FF00,369,8607,FF0000,1434,3718,,,
Neural_markers_CS23,CS23_12004_FOXP2_COUPTFII-Stitching-23.czi,0000FF,1021,11384,00FF00,422,5112,FF0000,559,5479,,,
Neural_markers_CS23,CS23_12004_FOXP2_PAX6_Stitching-18.czi,0000FF,914,10090,00FF00,255,8848,FF0000,476,5876,,,
Neural_markers_CS23,CS23_12004_DLX2_COUPTFII-Stitching-12.czi,0000FF,1142,13187,00FF00,893,4506,FF0000,614,7246,,,
Neural_markers_CS23,CS23_12004_DLX2_PAX6-Stitching-05.czi,0000FF,3582,12328,00FF00,696,11346,FF0000,800,7994,,,
Neural_markers_CS23,CS23_12602_DLX2_ASCL1-Stitching-10X_P1.czi,0000FF,4060,16383,00FF00,696,5381,FF0000,599,8052,,,
Neural_markers_CS23,CS23_12602_DLX2_ASCL1-Stitching-10X_P2.czi,0000FF,946,5983,00FF00,450,3457,FF0000,1106,2958,,,
Neural_markers_CS23,CS23_12602_DLX2_ASCL1-Stitching-10X_P4.czi,0000FF,2747,8820,00FF00,617,4787,FF0000,2005,6274,,,
Neural_markers_CS23,CS23_12602_DLX2_ASCL1-Stitching-10X_P5.czi,0000FF,2550,11386,00FF00,321,3730,FF0000,1127,4531,,,
Neural_markers_CS23,CS23_12602_DLX2_ASCL1_Stitching-10X_P3.czi,0000FF,3662,12410,00FF00,369,3837,FF0000,962,4987,,,
Neural_markers_CS23,CS23_12780_DLX2_ASCL1_Stitching-10X.czi,0000FF,819,14786,00FF00,549,4302,FF0000,1550,7445,,,
Neural_markers_CS23,CS23_12780_DLX2_LHX6-Stitching_10X.czi,0000FF,2417,13286,00FF00,1761,5151,FF0000,451,6006,,,
Neural_markers_CS23,CS23_12780_DLX2_NKX2.1-Stitching-10X.czi,0000FF,573,13229,00FF00,592,3741,FF0000,2089,5283,,,
Neural_markers_CS23,CS23_12780_DLX2_OLIG2-Stitching-10X.czi,0000FF,1232,11140,00FF00,2231,5085,FF0000,1826,4705,,,
Neural_markers_CS23,CS23_12780_COUPTFII_NKX2.1_STITCHING_10X.czi,0000FF,845,8270,00FF00,1026,4111,FF0000,412,1893,,,
Neural_markers_CS23,CS23_12602_COUPTFI_COUP-TFII-Stitching-10X_P1.czi,0000FF,4571,19716,00FF00,578,5300,FF0000,771,10529,,,
Neural_markers_CS23,CS23_12602_COUPTFI_COUP-TFII-Stitching-10X_P2.czi,0000FF,2499,12568,00FF00,1311,5921,FF0000,1843,8451,,,
Neural_markers_CS23,CS23_12602_COUPTFI_COUP-TFII-Stitching-10X_P3.czi,0000FF,1515,11795,00FF00,942,5378,FF0000,1679,7141,,,
Neural_markers_CS23,CS23_12602_COUPTFI_COUP-TFII-Stitching-10X_P4.czi,0000FF,1147,9502,00FF00,1229,4048,FF0000,1393,5758,,,
Neural_markers_CS23,CS23_12602_COUPTFI_COUP-TFII-Stitching-10X_P5.czi,0000FF,1311,12287,00FF00,328,3241,FF0000,737,4704,,,
Neural_markers_CS23,CS23_12780_COUPTFI_NKX2.1_STITCHING_10X.czi,0000FF,412,4664,00FF00,1363,3418,FF0000,713,2496,,,
Neural_markers_CS23,CS23_12780_CalR_CALBStitching-10X.czi,0000FF,1144,3279,00FF00,964,3216,FF0000,243,1522,,,
Neural_markers_CS23,CS23_12780_CalR_GAP43_Stitching-10X.czi,0000FF,4682,14294,00FF00,901,9389,FF0000,410,6380,,,
Neural_markers_CS23,CS23_12004_CALB_GAP43-Stitching-04.czi,0000FF,1556,11672,00FF00,819,3960,FF0000,2662,6076,,,
Neural_markers_CS23,CS23_12780_CALB_GAP43-Stitching-10X.czi,0000FF,4090,12165,00FF00,1191,4268,FF0000,1872,3202,,,
Neural_markers_CS23,CS23_12602_ASCL1_LHX6_P3-Stitching-10X.czi,0000FF,3267,13956,00FF00,2435,7972,FF0000,328,5257,,,
Neural_markers_CS23,cs23_12602_ASCL1_OLIG2-Stitching-10X.czi,0000FF,1311,11052,00FF00,573,1514,FF0000,778,2548,,,
Neural_markers_CS23,CS23_12780_ASCL1_COUP-TFII-Stitching-10X.czi,0000FF,181,3808,00FF00,787,3179,FF0000,577,3931,,,
Neural_markers_CS23,CS23_12780_ASCL1_DLX2-Stitching-10X-2.czi,0000FF,557,2255,00FF00,369,1292,FF0000,369,1514,,,
Neural_markers_CS23,CS23_12780_ASCL1_DLX2-Stitching-10X.czi,0000FF,770,7927,00FF00,787,3481,FF0000,672,3362,,,
Neural_markers_CS23,CS23_12780_ASCL1_LHX6-Stitching-10X.czi,0000FF,2007,8005,00FF00,3727,8695,FF0000,492,3178,,,
Neural_markers_CS23,CS23_12780_ASCL1_NKX2.1-Stitching-10X.czi,0000FF,1280,8082,00FF00,902,9597,FF0000,451,3051,,,
Neural_markers_CS23,CS23_12780_ASCL1_PAX6-Stitching-10X.czi,0000FF,492,6740,00FF00,655,4127,FF0000,586,5094,,,
TNNI3-SOX9,CS16_669_29x10tile.czi,00FF00,381,3127,FF0000,539,4970,0000FF,154,1458,,,
TNNI3-SOX9,CS16_669_35tilex4.1.czi,0000FF,1714,9871,00FF00,880,6650,FF0000,951,7119,,,
TNNI3-SOX9,CS16_669_39tilex4.1.czi,0000FF,1320,13732,00FF00,446,5973,FF0000,1003,6616,,,
TNNI3-SOX9,CS16_669_43tilex4.1.czi,0000FF,2193,15076,00FF00,870,7295,FF0000,1151,8516,,,
TNNI3-SOX9,CS16_669_47tilex4.1.czi,0000FF,1233,5110,00FF00,408,6855,FF0000,843,9377,,,
TNNI3-SOX9,CS20_A167_85tile.czi,00FF00,248,3527,FF0000,563,6407,0000FF,155,813,,,
TNNI3-SOX9,CS20_A167_89tile5.czi,0000FF,980,9175,00FF00,475,7722,FF0000,1065,8283,,,
TNNI3-SOX9,CS20_A167_91tile5.czi,0000FF,714,7471,00FF00,426,6320,FF0000,1061,11459,,,
TNNI3-SOX9,CS20_A167_95tile5.czi,0000FF,814,6177,00FF00,450,7023,FF0000,1074,8910,,,
TNNI3-SOX9,CS23_1055_3_93_5x5tile.czi,00FF00,309,5791,FF0000,866,8473,0000FF,172,12188,,,
TNNI3-SOX9,CS23_1055_95tile5.czi,0000FF,692,8635,00FF00,801,5685,FF0000,341,8190,,,
TNNI3-SOX9,CS23_1055_98tile5.czi,0000FF,707,5958,00FF00,458,7841,FF0000,577,8034,,,
TNNI3-SOX9,CS23_1055_105tile5.czi,0000FF,1551,5444,00FF00,163,9755,FF0000,478,8531,,,
TNNI3-SOX9,CS23_1055_3_109_5x5tile.czi,00FF00,0,7465,FF0000,400,10911,0000FF,323,872,,,
TNNI3-SOX9,10pcw_15701_6_55x5_5x5tile.czi,00FF00,418,3179,FF0000,1584,4541,0000FF,175,3892,,,
TNNI3-SOX9,10pcw_15701_6_81x5_5x5tile.czi,00FF00,186,3175,FF0000,1985,6312,0000FF,138,4032,,,
